-- Merging decision tree log ---
application
INJECTED from D:\work\Flutter_to_do\repo_6\android\app\src\main\AndroidManifest.xml:8:5-38:19
ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.sample4.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\admin\.gradle\caches\transforms-3\534c49e83ec8eb86547601e212302d3c\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
